3220,0.561387122
3221,0.001458373
3222,0.255550086
3223,0.105035551
3224,0.998108566
3225,0.696819007
3226,0.537593067
3227,0.000426801
3228,0.985273361
3229,0.079455964
3230,0.303189099
3231,0.996620238
3232,0.73858279
3233,0.009355797
3234,0.022635661
3235,0.311671197
3236,0.513527095
3237,0.205272675
3238,0.330392748
3239,0.341910899
3240,0.990469038
3241,0.001310911
3242,0.922488511
3243,0.998715341
3244,0.016303655
3245,0.784217
3246,0.082287155
3247,0.02311304
3248,0.830647647
3249,0.519693434
3250,0.001095545
3251,0.992455065
3252,0.018616151
3253,0.001920058
3254,0.996547043
3255,0.853647172
3256,0.072301157
3257,0.046543796
3258,0.275884897
3259,0.946141124
3260,0.541685164
3261,0.018790575
3262,0.000743524
3263,0.74001056
3264,0.980647266
3265,0.241756171
3266,0.950741053
3267,0.190416023
3268,0.700112998
3269,0.947405815
3270,0.491349012
3271,0.238479525
3272,0.038260832
3273,0.014162882
3274,0.482708156
3275,0.012305382
3276,0.527077913
3277,0.008295285
3278,0.015955295
3279,0.074637264
3280,0.016983064
3281,0.952985168
3282,0.951102614
3283,0.961892068
3284,0.002298185
3285,0.999745667
3286,0.679060817
3287,0.839966178
3288,0.169529974
3289,0.000754647
3290,0.998283565
3291,0.751076639
3292,0.122886248
3293,0.36789158
3294,0.394862115
3295,0.477345139
3296,0.714536667
3297,0.042024985
3298,0.997267604
3299,0.174559712
3300,0.311651796
3301,0.924882412
3302,0.887858689
3303,0.873643517
3304,0.073786214
3305,0.998297393
3306,0.975895703
3307,0.985286832
3308,0.996351719
3309,0.999726474
3310,0.011437252
3311,0.055559196
3312,0.036683146
3313,0.469700396
3314,0.360426933
3315,0.786845565
3316,0.920997679
3317,0.519583702
3318,0.002468985
3319,0.004061298
3320,0.000648837
3321,0.515490353
3322,0.055319101
3323,8.76283E-05
3324,0.090516917
3325,0.014817435
3326,0.489680618
3327,0.695670307
3328,0.09417697
3329,0.199606255
3330,0.074914686
3331,0.743813872
3332,0.17717126
3333,0.123579033
3334,0.999527812
3335,0.080686733
3336,0.799812555
3337,0.741603434
3338,0.668293357
3339,0.05503438
3340,0.99950105
3341,0.875355244
3342,0.277735233
3343,0.973862171
3344,0.098957002
3345,0.595831931
3346,0.887118161
3347,0.739920259
3348,0.703187883
3349,0.703435659
3350,0.811218023
3351,0.028387489
3352,0.213341117
3353,0.008050164
3354,0.470637411
3355,0.253216386
3356,0.115741901
3357,0.046717938
3358,0.058481131
3359,0.10351035
3360,0.970944881
3361,0.100684769
3362,0.17991823
3363,3.20091E-05
3364,0.001143621
3365,0.997250021
3366,0.355162442
3367,0.891406715
3368,0.978315651
3369,0.947496653
3370,0.615127981
3371,0.050157573
3372,0.034246925
3373,0.728515267
3374,0.897439599
3375,0.403380066
3376,0.059510835
3377,0.22550571
3378,0.019901508
3379,0.468721271
3380,0.017506899
3381,0.660717785
3382,0.059191234
3383,0.520550132
3384,0.784826219
3385,0.86821264
3386,0.049902212
3387,0.024300354
3388,0.998827219
3389,0.992422104
3390,0.010758045
3391,0.727171063
3392,0.932872415
3393,0.803856194
3394,0.848000586
3395,0.997775316
3396,0.074709848
3397,0.611276925
3398,0.419856936
3399,0.983931065
3400,0.471211225
3401,0.998533785
3402,0.867252469
3403,0.808856428
3404,0.089589976
3405,0.506097496
3406,0.034058493
3407,0.457961291
3408,0.977149367
3409,0.001475035
3410,0.038425367
3411,0.984770417
3412,0.72001493
3413,0.501604855
3414,0.048846621
3415,0.762408018
3416,0.736549139
3417,0.224827006
3418,0.950214028
3419,0.049162276
3420,0.969263852
3421,0.046038415
3422,0.031980019
3423,0.823172152
3424,0.007636166
3425,0.538271546
3426,0.855390966
3427,0.003569754
3428,0.00326764
3429,0.016652113
3430,0.007746354
3431,0.543146431
3432,0.33472833
3433,0.199606255
3434,0.220936403
3435,0.993067503
3436,0.195749164
3437,0.049475543
3438,0.172889441
3439,0.238568813
3440,0.488939166
3441,0.15549399
3442,0.157666206
3443,0.023856744
3444,0.139663875
3445,0.062046986
3446,0.224061444
3447,0.003069201
3448,0.010889835
3449,0.199606255
3450,0.841669977
3451,0.860556304
3452,0.125010267
3453,0.999402404
3454,0.089946203
3455,0.999714077
3456,0.139367253
3457,0.997866154
3458,0.963303506
3459,0.844658792
3460,0.036803521
3461,0.501308262
3462,0.199606255
3463,0.757982314
3464,0.490107387
3465,0.525112867
3466,0.918652654
3467,0.001636995
3468,0.923695862
3469,0.962262094
3470,0.210949406
3471,0.176873133
3472,0.220801279
3473,0.122470558
3474,0.07627213
3475,0.077946089
3476,0.995917797
3477,0.59637624
3478,0.050893825
3479,0.432935029
3480,0.774153113
3481,0.00103916
3482,0.999951243
3483,0.008553942
3484,0.075795963
3485,0.045760579
3486,0.401518345
3487,0.192249402
3488,0.821916997
3489,0.967738867
3490,0.026087925
3491,0.027844636
3492,0.175412565
3493,0.876908839
3494,0.012344213
3495,0.99912256
3496,0.722832441
3497,0.956848621
3498,0.037987936
3499,0.005543983
3500,0.002774799
3501,0.949388027
3502,2.11947E-05
3503,0.79526937
3504,0.990833402
3505,0.958075106
3506,0.973064005
3507,0.01541682
3508,0.027488844
3509,0.860335827
3510,0.996820867
3511,0.171454713
3512,0.03690755
3513,0.259800822
3514,0.006021115
3515,0.246026799
3516,0.634960294
3517,0.192285284
3518,0.225730449
3519,0.29365322
3520,0.193779439
3521,0.405327439
3522,0.088538595
3523,0.600115895
3524,0.144352138
3525,0.758509576
3526,0.399730563
3527,0.227337763
3528,0.925826728
3529,0.001045688
3530,0.570691586
3531,0.10658107
3532,0.03104949
3533,0.002135525
3534,0.053696502
3535,0.982180536
3536,0.006327453
3537,0.007177317
3538,0.203571931
3539,0.803977311
3540,0.016771464
3541,0.011352179
3542,0.000760702
3543,0.000669044
3544,0.012715733
3545,0.030533591
3546,0.738450825
3547,0.011935215
3548,0.003579986
3549,0.982565403
3550,0.545967579
3551,0.420933843
3552,0.998344183
3553,0.104339145
3554,0.00112348
3555,0.316824585
3556,0.988383472
3557,0.026726635
3558,0.964268208
3559,0.956171155
3560,0.999790728
3561,0.991065681
3562,0.074085027
3563,0.900488198
3564,0.997130573
3565,0.86306864
3566,0.90827769
3567,0.704411507
3568,0.077233329
3569,0.983340561
3570,0.280684203
3571,0.036138497
3572,0.710021317
3573,0.878643095
3574,0.989370525
3575,0.98973453
3576,0.013616403
3577,0.097778141
3578,0.994347513
3579,0.553607464
3580,0.616064191
3581,0.892816901
3582,0.990571558
3583,0.341496199
3584,0.058400501
3585,0.001572215
3586,0.947129428
3587,0.966088116
3588,0.650444269
3589,0.456649154
3590,0.96935153
3591,0.257516593
3592,0.118479066
3593,0.029448668
3594,0.999933124
3595,0.540731788
3596,0.538035512
3597,0.887565374
3598,0.063450687
3599,0.048493087
3600,0.252192408
3601,0.535854816
3602,0.002148851
3603,0.56471771
3604,0.461616635
3605,0.016104
3606,0.292322844
3607,0.215282142
3608,0.18406947
3609,0.002485883
3610,0.051977582
3611,0.883424938
3612,0.958766639
3613,0.518674314
3614,0.682036877
3615,1.41842E-06
3616,0.053961013
3617,0.485158443
3618,0.513162255
3619,0.694511473
3620,0.396026343
3621,0.062202919
3622,0.660592616
3623,0.066618256
3624,0.100105189
3625,0.000166376
3626,0.025573501
3627,0.020929657
3628,0.72502315
3629,0.031601433
3630,0.822175682
3631,0.698488593
3632,0.784646749
3633,0.16824466
3634,0.015632536
3635,0.711049497
3636,0.01500989
3637,0.999996483
3638,0.171937302
3639,0.202369481
3640,0.982392132
3641,0.903308332
3642,0.427570105
3643,0.093175322
3644,0.617374361
3645,0.528546095
3646,0.002419814
3647,0.024917919
3648,0.091075525
3649,0.022916373
3650,0.668159127
3651,0.36605075
3652,0.99545306
3653,0.866349936
3654,0.165790215
3655,0.00515881
3656,0.734546959
3657,0.59400934
3658,0.058772083
3659,0.000357069
3660,0.003059892
3661,0.017626604
3662,0.986374915
3663,0.256136
3664,0.977522492
3665,0.01687832
3666,0.994658172
3667,0.245250344
3668,7.67229E-05
3669,0.408488303
3670,0.546341002
3671,0.558951676
3672,0.458327353
3673,0.866708279
3674,0.136254326
3675,0.199606255
3676,0.067966878
3677,0.788657963
3678,0.983027995
3679,0.111973934
3680,0.261374146
3681,0.355840564
3682,0.615393102
3683,0.230881482
3684,0.019097056
3685,0.114661105
3686,0.37723881
3687,0.038389046
3688,0.119860455
3689,0.013222797
3690,0.718745112
3691,0.0081603
3692,0.505411446
3693,0.002602913
3694,0.000878385
3695,0.248900026
3696,0.199606255
3697,0.575187624
3698,0.021929048
3699,0.110158533
3700,0.868206143
3701,0.028260022
3702,0.199606255
3703,0.960813761
3704,0.339720637
3705,0.213489264
3706,0.416280508
3707,0.099635638
3708,0.014585655
3709,0.199606255
3710,0.236370668
3711,0.922428966
3712,0.66097343
3713,0.175116748
3714,0.279111385
3715,0.090040177
3716,0.01434735
3717,0.913045526
3718,0.156742692
3719,0.020869371
3720,0.843088865
3721,0.240478694
3722,0.233289033
3723,0.11728701
3724,0.950707257
3725,0.005680227
3726,0.999951303
3727,0.001160591
3728,0.999914885
3729,0.581476092
3730,0.246191382
3731,0.012128897
3732,0.010062547
3733,0.142250001
3734,0.783476114
3735,0.099918656
3736,0.00861611
3737,0.991445303
3738,0.010967663
3739,0.578494608
3740,0.019923229
3741,0.019249462
3742,0.018192124
3743,0.011860646
3744,0.974249721
3745,0.429631382
3746,0.038579129
3747,0.001730921
3748,0.16231218
3749,0.021484416
3750,0.026319385
3751,0.130948514
3752,0.947580099
3753,0.199606255
3754,0.008928127
3755,0.889451802
3756,0.824602306
3757,0.12789613
3758,0.021071307
3759,0.72857672
3760,0.401755422
3761,0.962967932
3762,0.37689361
3763,0.925611258
3764,0.154341131
3765,0.681841195
3766,0.938456655
3767,0.070560113
3768,0.689865112
3769,0.014847187
3770,0.656653047
3771,0.199606255
3772,0.006920414
3773,0.760796249
3774,0.913416564
3775,0.993187845
3776,0.472174644
3777,0.048140235
3778,0.620258391
3779,0.755955577
3780,0.575193226
3781,0.018192438
3782,0.166707426
3783,0.124687754
3784,0.000490145
3785,0.045520533
3786,0.632573128
3787,9.37042E-05
3788,1
3789,0.159438491
3790,0.037155692
3791,0.158306196
3792,0.1502354
3793,0.203884333
3794,0.184916213
3795,0.064005099
3796,0.005195462
3797,0.99409306
3798,0.329479575
3799,0.156913161
3800,0.4948816
3801,0.852758527
3802,0.509257853
3803,0.924603701
3804,0.457768977
3805,0.746728182
3806,0.000173665
3807,0.056687143
3808,0.00496945
3809,0.151842698
3810,0.003084054
3811,0.001857211
3812,6.68123E-05
3813,0.852780163
3814,0.365047097
3815,0.000984657
3816,0.163756877
3817,0.708436131
3818,0.023053084
3819,0.010953996
3820,0.888066232
3821,0.648320258
3822,0.220788151
3823,0.999796331
3824,0.743387282
3825,0.002345336
3826,0.911812127
3827,0.249305412
3828,0.058680926
3829,0.348388195
3830,0.000698131
3831,0.839079499
3832,0.046352379
3833,0.006726716
3834,0.646479845
3835,0.015123425
3836,0.020067677
3837,0.129139438
3838,0.682479918
3839,0.099662162
3840,0.035506502
3841,0.094688475
3842,0.206676304
3843,0.00160112
3844,0.99982357
3845,0.717765927
3846,0.019346036
3847,0.016040102
3848,0.335214227
3849,0.990687072
3850,0.048295431
3851,0.999969959
3852,0.77043432
3853,0.017440597
3854,0.059351012
3855,0.405023396
3856,0.177536428
3857,0.004475194
3858,0.139738545
3859,0.974526107
3860,0.612821996
3861,0.995939851
3862,0.968933821
3863,0.013681388
3864,0.999934852
3865,0.854771376
3866,0.245749086
3867,0.49362722
3868,0.041888431
3869,0.972159147
3870,0.034838494
3871,0.292280912
