GeneId,Prediction
3219,0.953529716
3220,0.937883258
3221,0.041003283
3222,0.15133816
3223,0.12352857
3224,0.811518669
3225,0.732249022
3226,0.844686747
3227,0.073132232
3228,0.861575961
3229,0.267115414
3230,0.211331278
3231,0.967368126
3232,0.968100846
3233,0.090363033
3234,0.11171858
3235,0.152207181
3236,0.274688989
3237,0.13957274
3238,0.209639162
3239,0.499932528
3240,0.977669597
3241,0.11985524
3242,0.910148144
3243,0.916960299
3244,0.102812581
3245,0.660739899
3246,0.070876092
3247,0.101580441
3248,0.763531625
3249,0.416950375
3250,0.061762847
3251,0.914934576
3252,0.083970234
3253,0.041306399
3254,0.960521698
3255,0.97038579
3256,0.079869613
3257,0.077676669
3258,0.235073045
3259,0.973575473
3260,0.591622949
3261,0.111318499
3262,0.112504795
3263,0.635545254
3264,0.878854036
3265,0.254898161
3266,0.945278883
3267,0.213093489
3268,0.638696611
3269,0.525258482
3270,0.400186628
3271,0.215140373
3272,0.120464593
3273,0.052891504
3274,0.448483229
3275,0.013519653
3276,0.683994591
3277,0.078004673
3278,0.207474142
3279,0.130695134
3280,0.127784967
3281,0.885231912
3282,0.756645918
3283,0.814142466
3284,0.081688039
3285,0.959255695
3286,0.676553905
3287,0.768399417
3288,0.057623517
3289,0.058309358
3290,0.971116662
3291,0.919072628
3292,0.062271591
3293,0.212747037
3294,0.5682863
3295,0.207793251
3296,0.861448526
3297,0.086578093
3298,0.776361346
3299,0.145148888
3300,0.286306113
3301,0.798366487
3302,0.870233595
3303,0.665821135
3304,0.173825398
3305,0.964354515
3306,0.974903226
3307,0.75538218
3308,0.980315685
3309,0.95049876
3310,0.112893268
3311,0.127558976
3312,0.085394733
3313,0.187453985
3314,0.23878558
3315,0.81142801
3316,0.57526809
3317,0.211376399
3318,0.066322945
3319,0.069826849
3320,0.042836171
3321,0.699184299
3322,0.124844044
3323,0.016194459
3324,0.159434602
3325,0.046146672
3326,0.829034746
3327,0.94539845
3328,0.105928734
3329,0.215900481
3330,0.062280528
3331,0.953965545
3332,0.081592262
3333,0.061770778
3334,0.878388464
3335,0.173706248
3336,0.916474521
3337,0.712454081
3338,0.602477133
3339,0.090664618
3340,0.825937152
3341,0.742702901
3342,0.62356174
3343,0.838731587
3344,0.079038203
3345,0.187603906
3346,0.78428638
3347,0.788883984
3348,0.821738303
3349,0.734541595
3350,0.980090022
3351,0.082176335
3352,0.203077003
3353,0.145412356
3354,0.84012419
3355,0.225305751
3356,0.095317632
3357,0.199678704
3358,0.119242027
3359,0.116425812
3360,0.762565732
3361,0.082879141
3362,0.211265638
3363,0.030779205
3364,0.100410409
3365,0.944896877
3366,0.316103965
3367,0.614463449
3368,0.828933358
3369,0.964173198
3370,0.603513956
3371,0.464611948
3372,0.183791503
3373,0.87549299
3374,0.837604523
3375,0.534527481
3376,0.130395189
3377,0.218938693
3378,0.065212227
3379,0.655313492
3380,0.059758674
3381,0.747044265
3382,0.31436044
3383,0.6832816
3384,0.874196827
3385,0.964989305
3386,0.036402032
3387,0.107566513
3388,0.673239946
3389,0.75682658
3390,0.074956834
3391,0.590449393
3392,0.609845161
3393,0.626836836
3394,0.90933609
3395,0.958856583
3396,0.116905518
3397,0.829157352
3398,0.203654304
3399,0.873216927
3400,0.885625124
3401,0.946274042
3402,0.802953482
3403,0.761771202
3404,0.303184599
3405,0.850203693
3406,0.092207335
3407,0.426561624
3408,0.948226988
3409,0.034463003
3410,0.048969492
3411,0.87225616
3412,0.942685485
3413,0.86339426
3414,0.241696119
3415,0.740870476
3416,0.546800673
3417,0.583778918
3418,0.692348838
3419,0.157782391
3420,0.919046104
3421,0.120659061
3422,0.161590979
3423,0.875160098
3424,0.060567688
3425,0.420651108
3426,0.391063035
3427,0.061934248
3428,0.046504926
3429,0.109222814
3430,0.045961544
3431,0.492256671
3432,0.229428619
3433,0.215900481
3434,0.035839118
3435,0.92450434
3436,0.216262594
3437,0.092532024
3438,0.229839817
3439,0.171058565
3440,0.41976136
3441,0.066455238
3442,0.169560134
3443,0.132680714
3444,0.239292473
3445,0.089146115
3446,0.249082014
3447,0.054632612
3448,0.11363294
3449,0.215900481
3450,0.980620921
3451,0.983533382
3452,0.426329434
3453,0.990021288
3454,0.0601013
3455,0.999803662
3456,0.173823938
3457,0.958219886
3458,0.85982281
3459,0.408923864
3460,0.175544038
3461,0.95689708
3462,0.215900481
3463,0.627128005
3464,0.465741128
3465,0.230059505
3466,0.978406608
3467,0.080022357
3468,0.908613086
3469,0.719408095
3470,0.209157184
3471,0.206998706
3472,0.162133619
3473,0.110486642
3474,0.107840255
3475,0.091284558
3476,0.92319417
3477,0.917651534
3478,0.134239644
3479,0.984456778
3480,0.974995673
3481,0.070008405
3482,0.983284652
3483,0.164508417
3484,0.123369761
3485,0.057634108
3486,0.15085426
3487,0.221857369
3488,0.665819168
3489,0.636334062
3490,0.019016612
3491,0.162938938
3492,0.122225121
3493,0.726619065
3494,0.101594448
3495,0.832069039
3496,0.526258588
3497,0.579876602
3498,0.089719065
3499,0.11116109
3500,0.103369571
3501,0.641370893
3502,0.061411809
3503,0.806020379
3504,0.766488254
3505,0.572538137
3506,0.939780056
3507,0.159694359
3508,0.062602751
3509,0.849618673
3510,0.753016531
3511,0.167187601
3512,0.085399084
3513,0.217984289
3514,0.114905097
3515,0.166640952
3516,0.616482496
3517,0.671297371
3518,0.254546553
3519,0.150462687
3520,0.223917559
3521,0.270619154
3522,0.151207834
3523,0.289672375
3524,0.26667285
3525,0.893610001
3526,0.656350136
3527,0.206058547
3528,0.602066994
3529,0.13439557
3530,0.233241588
3531,0.122167379
3532,0.123852775
3533,0.050697561
3534,0.091864891
3535,0.853076398
3536,0.101529755
3537,0.111976802
3538,0.212040022
3539,0.839791059
3540,0.084994562
3541,0.133079648
3542,0.086136028
3543,0.069904938
3544,0.034458738
3545,0.119571678
3546,0.541017056
3547,0.107505538
3548,0.024791347
3549,0.554968774
3550,0.845743597
3551,0.296335816
3552,0.42969656
3553,0.15191792
3554,0.044967774
3555,0.2183249
3556,0.921720028
3557,0.1798179
3558,0.905714571
3559,0.717097163
3560,0.839146197
3561,0.998445511
3562,0.208619431
3563,0.595274866
3564,0.597901762
3565,0.843104124
3566,0.876378179
3567,0.960126698
3568,0.188052103
3569,0.907044649
3570,0.248611629
3571,0.087235123
3572,0.84417659
3573,0.652156234
3574,0.890660763
3575,0.745223045
3576,0.041953575
3577,0.092477828
3578,0.992766201
3579,0.504138112
3580,0.876094639
3581,0.982736111
3582,0.950942814
3583,0.617115915
3584,0.118749283
3585,0.067662202
3586,0.63604486
3587,0.962142169
3588,0.934404552
3589,0.255673379
3590,0.708329618
3591,0.22317031
3592,0.188241541
3593,0.169493079
3594,0.989641786
3595,0.452006966
3596,0.966665804
3597,0.50814867
3598,0.124821074
3599,0.191509053
3600,0.217554674
3601,0.963692546
3602,0.052357737
3603,0.927375734
3604,0.383417606
3605,0.234762043
3606,0.21728377
3607,0.364026219
3608,0.13493982
3609,0.096733123
3610,0.101245411
3611,0.616998315
3612,0.874420226
3613,0.985414207
3614,0.822771966
3615,0.003772439
3616,0.059213225
3617,0.803204417
3618,0.316376716
3619,0.376561344
3620,0.180408821
3621,0.037830986
3622,0.63202256
3623,0.070191264
3624,0.145863846
3625,0.09655349
3626,0.089154519
3627,0.070988871
3628,0.99269706
3629,0.040220361
3630,0.970261693
3631,0.641926289
3632,0.909018934
3633,0.261164904
3634,0.208026201
3635,0.830089986
3636,0.0833655
3637,0.929994941
3638,0.218289629
3639,0.234601781
3640,0.884980559
3641,0.685465038
3642,0.796508729
3643,0.107812665
3644,0.510241389
3645,0.218712494
3646,0.106690638
3647,0.094108716
3648,0.304850996
3649,0.186157629
3650,0.959236562
3651,0.16570738
3652,0.840278089
3653,0.524602652
3654,0.169449881
3655,0.068678722
3656,0.913572073
3657,0.431545496
3658,0.179867476
3659,0.832590461
3660,0.076916032
3661,0.255776733
3662,0.989864588
3663,0.216005787
3664,0.799437881
3665,0.109013945
3666,0.989271045
3667,0.215646714
3668,0.055366166
3669,0.216120347
3670,0.432167113
3671,0.27371332
3672,0.428557187
3673,0.975411594
3674,0.239142254
3675,0.215900481
3676,0.082063802
3677,0.88069582
3678,0.672176123
3679,0.154128835
3680,0.194871381
3681,0.13741149
3682,0.789686918
3683,0.095171601
3684,0.103933446
3685,0.210738167
3686,0.174191818
3687,0.242564231
3688,0.223112687
3689,0.066535801
3690,0.846292973
3691,0.200563088
3692,0.637558281
3693,0.026125733
3694,0.070277832
3695,0.201732844
3696,0.215900481
3697,0.881558716
3698,0.168668196
3699,0.193835229
3700,0.587935388
3701,0.044675153
3702,0.215900481
3703,0.995286405
3704,0.282720536
3705,0.20567289
3706,0.125621885
3707,0.193865106
3708,0.110598579
3709,0.215900481
3710,0.219889477
3711,0.960481346
3712,0.683535695
3713,0.081449024
3714,0.218069851
3715,0.224122778
3716,0.135925978
3717,0.841542006
3718,0.203684479
3719,0.032161549
3720,0.673956573
3721,0.218762994
3722,0.28926155
3723,0.197777718
3724,0.838780761
3725,0.084442273
3726,0.844468176
3727,0.074999295
3728,0.925966561
3729,0.954883397
3730,0.07298059
3731,0.126579806
3732,0.072537936
3733,0.071255974
3734,0.950281918
3735,0.181440443
3736,0.172093377
3737,0.979040205
3738,0.14552848
3739,0.745377958
3740,0.135882691
3741,0.094173081
3742,0.120083645
3743,0.048330326
3744,0.892196178
3745,0.902458847
3746,0.146579117
3747,0.052907918
3748,0.190034688
3749,0.143689305
3750,0.118489347
3751,0.072056934
3752,0.821001589
3753,0.215900481
3754,0.023233948
3755,0.67521888
3756,0.885296702
3757,0.16502586
3758,0.105382003
3759,0.689430356
3760,0.316762626
3761,0.805526078
3762,0.562521279
3763,0.778717935
3764,0.160969526
3765,0.937818766
3766,0.963848829
3767,0.116662063
3768,0.767700851
3769,0.105550118
3770,0.396179557
3771,0.215900481
3772,0.082101882
3773,0.144032568
3774,0.295852602
3775,0.92065388
3776,0.772674918
3777,0.24902679
3778,0.768325627
3779,0.745273411
3780,0.586674094
3781,0.032827493
3782,0.109446354
3783,0.241464257
3784,0.021591315
3785,0.16133751
3786,0.474672586
3787,0.03216587
3788,0.979678333
3789,0.134771556
3790,0.04200704
3791,0.543025434
3792,0.198359132
3793,0.331042022
3794,0.057600345
3795,0.150655523
3796,0.134526595
3797,0.901747346
3798,0.216352507
3799,0.193013668
3800,0.288897485
3801,0.441105068
3802,0.747535825
3803,0.693044662
3804,0.65317136
3805,0.800702512
3806,0.022016047
3807,0.162970126
3808,0.121827923
3809,0.170390263
3810,0.048661582
3811,0.065509349
3812,0.004403433
3813,0.351127803
3814,0.116334945
3815,0.09309186
3816,0.25975123
3817,0.417088836
3818,0.145613223
3819,0.080109775
3820,0.543517292
3821,0.727461576
3822,0.162696958
3823,0.967112541
3824,0.810192227
3825,0.021090088
3826,0.86373347
3827,0.732544184
3828,0.141806051
3829,0.19141078
3830,0.012207581
3831,0.969040215
3832,0.100256793
3833,0.061976399
3834,0.963051379
3835,0.092098989
3836,0.069493569
3837,0.184164062
3838,0.584380567
3839,0.174212739
3840,0.468641222
3841,0.198485821
3842,0.194490522
3843,0.047933988
3844,0.980818987
3845,0.438140869
3846,0.260835707
3847,0.095333628
3848,0.223226219
3849,0.768386126
3850,0.227466464
3851,0.999776006
3852,0.39982605
3853,0.079902977
3854,0.089768648
3855,0.178459495
3856,0.153639168
3857,0.138484135
3858,0.193734989
3859,0.538751602
3860,0.776923001
3861,0.937213242
3862,0.969910085
3863,0.125752851
3864,0.947469175
3865,0.820630968
3866,0.066550374
3867,0.778898478
3868,0.118933983
3869,0.866300941
3870,0.134036332
3871,0.311251163
